	ALIGN	4,0x90
FAR_AWAY:	//(FOR DUMMY DWORD JMPS)
CODE_TABLE::
	DD	ECT_NULL;
	DD	ECT_XOR;
	DD	ECT_OR_OR;
	DD	ECT_AND_AND;
	DD	ECT_LESS;
	DD	ECT_GREATER;
	DD	ECT_EQUAL_EQUAL;
	DD	ECT_NOT_EQUAL_TO;
	DD	ECT_GREATER_OR_EQUAL;
	DD	ECT_LESS_OR_EQUAL;
	DD	ECT_ADD;
	DD	ECT_SUB;
	DD	ECT_MUL;
	DD	ECT_DIV;
	DD	ECT_MOD;
	DD	ECT_UNARY_MINUS;
	DD	ECT_NOT;
	DD	ECT_INT;
	DD	ECT_DOUBLE;
	DD	ECT_LOCAL_FRAME_PTR;
	DD	ECT_DEREFERRENCE;
	DD	ECT_CALL;
	DD	ECT_RET;
	DD	ECT_INC;
	DD	ECT_DEC;
	DD	ECT_INT8;
	DD	ECT_ADD32;
	DD	ECT_SUB32;
	DD	ECT_ADD8;
	DD	ECT_SUB8;
	DD	ECT_MUL32;
	DD	ECT_DIV32;
	DD	ECT_MUL8;
	DD	ECT_DIV8;
	DD	ECT_ASSIGN32;
	DD	ECT_ASSIGN16;
	DD	ECT_ASSIGN8;
	DD	ECT_ADD_ESP;
	DD	ECT_NOP;
	DD	ECT_OR;
	DD	ECT_AND;
	DD	ECT_SHL;
	DD	ECT_SHR;
	DD	ECT_COM;
	DD	ECT_IRQ;
	DD	ECT_LABEL;
	DD	ECT_SKIPZ;
	DD	ECT_UNUSED2;
	DD	ECT_DEREFERRENCE64;
	DD	ECT_DEREFERRENCE32;
	DD	ECT_DEREFERRENCE16;
	DD	ECT_DEREFERRENCE8;
	DD	ECT_DWORD_PP;
	DD	ECT_WORD_PP;
	DD	ECT_BYTE_PP;
	DD	ECT_short_PP;
	DD	ECT_char_PP;
	DD	ECT_DWORD_MM;
	DD	ECT_WORD_MM;
	DD	ECT_BYTE_MM;
	DD	ECT_short_MM;
	DD	ECT_char_MM;
	DD	ECT_ADDRESS;
	DD	ECT_FS;
	DD	ECT_CLI;
	DD	ECT_STI;
	DD	ECT_GET_FLAGS;
	DD	ECT_SET_FLAGS;
	DD	ECT_BT;
	DD	ECT_BTS;
	DD	ECT_BTR;
	DD	ECT_INSQUE;
	DD	ECT_INSQUE_REV;
	DD	ECT_REMQUE;
	DD	ECT_INP;
	DD	ECT_OUTP;
	DD	ECT_REP_INSB;
	DD	ECT_REP_INSW;
	DD	ECT_REP_OUTSB;
	DD	ECT_REP_OUTSW;
