#include "ROOTK.HPZ"
asm {
#include "OSINC"
	ALIGN	16
SYS_CS_START::
#include "OSMAIN"
#include "IRQHAND"
#include "MEM"
#include "GRMODE"
#include "SYSUTILS"
#include "SCHED"
#include "CHARIO"
#include "STRING"
#include "CALLS"
FD_BOOT_TEMPLATE::
	INSERT "FD_BOOT.DTZ"
}
#include "ROOTK2.HPZ"
#include "START"
#include "MEM"
#include "CRT"
#include "MISC"
#include "CMD"
#include "DATE"
#include "STRINGS"
#include "SYSTEXT"
#include "SPRINTF"
#include "QSORT"
#include "COMPRESS"
#include "DISK1"
#include "DISK2"
#include "DISK3"
#include "DISK4"
#include "END"
